wkt,id
"MULTIPOLYGON (((-9.16843036854486 38.7502646713618, -9.1702269991131 38.7502646713618, -9.1702269991131 38.7516658167186, -9.16843036854486 38.7516658167186, -9.16843036854486 38.7502646713618)))",2224
"MULTIPOLYGON (((-9.1702269991131 38.7530669345741, -9.17202362968134 38.7530669345741, -9.17202362968134 38.7544680249281, -9.1702269991131 38.7544680249281, -9.1702269991131 38.7530669345741)))",2353
"MULTIPOLYGON (((-9.1702269991131 38.7558690877803, -9.17202362968134 38.7558690877803, -9.17202362968134 38.7572701231303, -9.1702269991131 38.7572701231303, -9.1702269991131 38.7558690877803)))",2483
"MULTIPOLYGON (((-9.17202362968134 38.758671130978, -9.17382026024958 38.758671130978, -9.17382026024958 38.7600721113229, -9.17202362968134 38.7600721113229, -9.17202362968134 38.758671130978)))",2608
"MULTIPOLYGON (((-9.17202362968134 38.7600721113229, -9.17382026024958 38.7600721113229, -9.17382026024958 38.7614730641648, -9.17202362968134 38.7614730641648, -9.17202362968134 38.7600721113229)))",2670
"MULTIPOLYGON (((-9.17202362968134 38.7628739895034, -9.17382026024958 38.7628739895034, -9.17382026024958 38.7642748873384, -9.17202362968134 38.7642748873384, -9.17202362968134 38.7628739895034)))",2792
"MULTIPOLYGON (((-9.17202362968134 38.7642748873384, -9.17382026024958 38.7642748873384, -9.17382026024958 38.7656757576694, -9.17202362968134 38.7656757576694, -9.17202362968134 38.7642748873384)))",2852
"MULTIPOLYGON (((-9.17202362968134 38.7656757576694, -9.17382026024958 38.7656757576694, -9.17382026024958 38.7670766004963, -9.17202362968134 38.7670766004963, -9.17202362968134 38.7656757576694)))",2911
"MULTIPOLYGON (((-9.1702269991131 38.7670766004963, -9.17202362968134 38.7670766004963, -9.17202362968134 38.7684774158187, -9.1702269991131 38.7684774158187, -9.1702269991131 38.7670766004963)))",2972
"MULTIPOLYGON (((-9.1702269991131 38.7544680249281, -9.17202362968134 38.7544680249281, -9.17202362968134 38.7558690877803, -9.1702269991131 38.7558690877803, -9.1702269991131 38.7544680249281)))",2418
"MULTIPOLYGON (((-9.16483710740839 38.7460610702872, -9.16663373797663 38.7460610702872, -9.16663373797663 38.7474622981459, -9.16483710740839 38.7474622981459, -9.16483710740839 38.7460610702872)))",2030
"MULTIPOLYGON (((-9.16483710740839 38.7446598149285, -9.16663373797663 38.7446598149285, -9.16663373797663 38.7460610702872, -9.16483710740839 38.7460610702872, -9.16483710740839 38.7446598149285)))",1966
"MULTIPOLYGON (((-9.16843036854486 38.7516658167186, -9.1702269991131 38.7516658167186, -9.1702269991131 38.7530669345741, -9.16843036854486 38.7530669345741, -9.16843036854486 38.7516658167186)))",2289
"MULTIPOLYGON (((-9.1378876488848 38.7628739895034, -9.13968427945304 38.7628739895034, -9.13968427945304 38.7642748873384, -9.1378876488848 38.7642748873384, -9.1378876488848 38.7628739895034)))",2811
"MULTIPOLYGON (((-9.13609101831656 38.7628739895034, -9.1378876488848 38.7628739895034, -9.1378876488848 38.7642748873384, -9.13609101831656 38.7642748873384, -9.13609101831656 38.7628739895034)))",2812
"MULTIPOLYGON (((-9.13429438774832 38.7628739895034, -9.13609101831656 38.7628739895034, -9.13609101831656 38.7642748873384, -9.13429438774832 38.7642748873384, -9.13429438774832 38.7628739895034)))",2813
"MULTIPOLYGON (((-9.13070112661184 38.7628739895034, -9.13249775718008 38.7628739895034, -9.13249775718008 38.7642748873384, -9.13070112661184 38.7642748873384, -9.13070112661184 38.7628739895034)))",2815
"MULTIPOLYGON (((-9.12890449604361 38.7628739895034, -9.13070112661184 38.7628739895034, -9.13070112661184 38.7642748873384, -9.12890449604361 38.7642748873384, -9.12890449604361 38.7628739895034)))",2816
"MULTIPOLYGON (((-9.12710786547537 38.7642748873384, -9.12890449604361 38.7642748873384, -9.12890449604361 38.7656757576694, -9.12710786547537 38.7656757576694, -9.12710786547537 38.7642748873384)))",2877
"MULTIPOLYGON (((-9.12531123490713 38.7656757576694, -9.12710786547537 38.7656757576694, -9.12710786547537 38.7670766004963, -9.12531123490713 38.7670766004963, -9.12531123490713 38.7656757576694)))",2937
"MULTIPOLYGON (((-9.12351460433889 38.7670766004963, -9.12531123490713 38.7670766004963, -9.12531123490713 38.7684774158187, -9.12351460433889 38.7684774158187, -9.12351460433889 38.7670766004963)))",2998
"MULTIPOLYGON (((-9.12351460433889 38.7684774158187, -9.12531123490713 38.7684774158187, -9.12531123490713 38.7698782036363, -9.12351460433889 38.7698782036363, -9.12351460433889 38.7684774158187)))",3057
"MULTIPOLYGON (((-9.12351460433889 38.7698782036363, -9.12531123490713 38.7698782036363, -9.12531123490713 38.7712789639488, -9.12351460433889 38.7712789639488, -9.12351460433889 38.7698782036363)))",3115
"MULTIPOLYGON (((-9.15405732399895 38.758671130978, -9.15585395456719 38.758671130978, -9.15585395456719 38.7600721113229, -9.15405732399895 38.7600721113229, -9.15405732399895 38.758671130978)))",2618
"MULTIPOLYGON (((-9.16304047684015 38.7614730641648, -9.16483710740839 38.7614730641648, -9.16483710740839 38.7628739895034, -9.16304047684015 38.7628739895034, -9.16304047684015 38.7614730641648)))",2736
"MULTIPOLYGON (((-9.16124384627191 38.7600721113229, -9.16304047684015 38.7600721113229, -9.16304047684015 38.7614730641648, -9.16124384627191 38.7614730641648, -9.16124384627191 38.7600721113229)))",2676
"MULTIPOLYGON (((-9.16483710740839 38.7656757576694, -9.16663373797663 38.7656757576694, -9.16663373797663 38.7670766004963, -9.16483710740839 38.7670766004963, -9.16483710740839 38.7656757576694)))",2915
"MULTIPOLYGON (((-9.16483710740839 38.7642748873384, -9.16663373797663 38.7642748873384, -9.16663373797663 38.7656757576694, -9.16483710740839 38.7656757576694, -9.16483710740839 38.7642748873384)))",2856
"MULTIPOLYGON (((-9.16483710740839 38.7474622981459, -9.16663373797663 38.7474622981459, -9.16663373797663 38.7488634985042, -9.16483710740839 38.7488634985042, -9.16483710740839 38.7474622981459)))",2095
"MULTIPOLYGON (((-9.16663373797663 38.7488634985042, -9.16843036854486 38.7488634985042, -9.16843036854486 38.7502646713618, -9.16663373797663 38.7502646713618, -9.16663373797663 38.7488634985042)))",2159
"MULTIPOLYGON (((-9.16483710740839 38.7432585320702, -9.16663373797663 38.7432585320702, -9.16663373797663 38.7446598149285, -9.16483710740839 38.7446598149285, -9.16483710740839 38.7432585320702)))",1903
"MULTIPOLYGON (((-9.16304047684015 38.7432585320702, -9.16483710740839 38.7432585320702, -9.16483710740839 38.7446598149285, -9.16304047684015 38.7446598149285, -9.16304047684015 38.7432585320702)))",1904
"MULTIPOLYGON (((-9.16663373797663 38.7418572217123, -9.16843036854486 38.7418572217123, -9.16843036854486 38.7432585320702, -9.16663373797663 38.7432585320702, -9.16663373797663 38.7418572217123)))",1840
"MULTIPOLYGON (((-9.16843036854486 38.7404558838553, -9.1702269991131 38.7404558838553, -9.1702269991131 38.7418572217123, -9.16843036854486 38.7418572217123, -9.16843036854486 38.7404558838553)))",1778
"MULTIPOLYGON (((-9.1792101519543 38.7558690877803, -9.18100678252254 38.7558690877803, -9.18100678252254 38.7572701231303, -9.1792101519543 38.7572701231303, -9.1792101519543 38.7558690877803)))",2478
"MULTIPOLYGON (((-9.18100678252254 38.7558690877803, -9.18280341309078 38.7558690877803, -9.18280341309078 38.7572701231303, -9.18100678252254 38.7572701231303, -9.18100678252254 38.7558690877803)))",2477
"MULTIPOLYGON (((-9.18280341309078 38.7544680249281, -9.18460004365902 38.7544680249281, -9.18460004365902 38.7558690877803, -9.18280341309078 38.7558690877803, -9.18280341309078 38.7544680249281)))",2411
"MULTIPOLYGON (((-9.16843036854486 38.7684774158187, -9.1702269991131 38.7684774158187, -9.1702269991131 38.7698782036363, -9.16843036854486 38.7698782036363, -9.16843036854486 38.7684774158187)))",3032
"MULTIPOLYGON (((-9.16663373797663 38.7698782036363, -9.16843036854486 38.7698782036363, -9.16843036854486 38.7712789639488, -9.16663373797663 38.7712789639488, -9.16663373797663 38.7698782036363)))",3091
"MULTIPOLYGON (((-9.16483710740839 38.7698782036363, -9.16663373797663 38.7698782036363, -9.16663373797663 38.7712789639488, -9.16483710740839 38.7712789639488, -9.16483710740839 38.7698782036363)))",3092
"MULTIPOLYGON (((-9.16304047684015 38.7698782036363, -9.16483710740839 38.7698782036363, -9.16483710740839 38.7712789639488, -9.16304047684015 38.7712789639488, -9.16304047684015 38.7698782036363)))",3093
"MULTIPOLYGON (((-9.16304047684015 38.7712789639488, -9.16483710740839 38.7712789639488, -9.16483710740839 38.7726796967559, -9.16304047684015 38.7726796967559, -9.16304047684015 38.7712789639488)))",3151
"MULTIPOLYGON (((-9.16304047684015 38.7726796967559, -9.16483710740839 38.7726796967559, -9.16483710740839 38.7740804020573, -9.16304047684015 38.7740804020573, -9.16304047684015 38.7726796967559)))",3207
"MULTIPOLYGON (((-9.16304047684015 38.7740804020573, -9.16483710740839 38.7740804020573, -9.16483710740839 38.7754810798527, -9.16304047684015 38.7754810798527, -9.16304047684015 38.7740804020573)))",3262
"MULTIPOLYGON (((-9.16304047684015 38.7754810798527, -9.16483710740839 38.7754810798527, -9.16483710740839 38.7768817301418, -9.16304047684015 38.7768817301418, -9.16304047684015 38.7754810798527)))",3317
"MULTIPOLYGON (((-9.16304047684015 38.7768817301418, -9.16483710740839 38.7768817301418, -9.16483710740839 38.7782823529244, -9.16304047684015 38.7782823529244, -9.16304047684015 38.7768817301418)))",3366
"MULTIPOLYGON (((-9.16304047684015 38.7782823529244, -9.16483710740839 38.7782823529244, -9.16483710740839 38.7796829482, -9.16304047684015 38.7796829482, -9.16304047684015 38.7782823529244)))",3414
"MULTIPOLYGON (((-9.16304047684015 38.7796829482, -9.16483710740839 38.7796829482, -9.16483710740839 38.7810835159685, -9.16304047684015 38.7810835159685, -9.16304047684015 38.7796829482)))",3460
"MULTIPOLYGON (((-9.16124384627191 38.7726796967559, -9.16304047684015 38.7726796967559, -9.16304047684015 38.7740804020573, -9.16124384627191 38.7740804020573, -9.16124384627191 38.7726796967559)))",3208
"MULTIPOLYGON (((-9.15944721570367 38.7740804020573, -9.16124384627191 38.7740804020573, -9.16124384627191 38.7754810798527, -9.15944721570367 38.7754810798527, -9.15944721570367 38.7740804020573)))",3264
"MULTIPOLYGON (((-9.15585395456719 38.7782823529244, -9.15765058513543 38.7782823529244, -9.15765058513543 38.7796829482, -9.15585395456719 38.7796829482, -9.15585395456719 38.7782823529244)))",3418
"MULTIPOLYGON (((-9.15585395456719 38.7796829482, -9.15765058513543 38.7796829482, -9.15765058513543 38.7810835159685, -9.15585395456719 38.7810835159685, -9.15585395456719 38.7796829482)))",3464
"MULTIPOLYGON (((-9.16483710740839 38.7810835159685, -9.16663373797663 38.7810835159685, -9.16663373797663 38.7824840562296, -9.16483710740839 38.7824840562296, -9.16483710740839 38.7810835159685)))",3500
"MULTIPOLYGON (((-9.16483710740839 38.7824840562296, -9.16663373797663 38.7824840562296, -9.16663373797663 38.7838845689828, -9.16483710740839 38.7838845689828, -9.16483710740839 38.7824840562296)))",3540
"MULTIPOLYGON (((-9.16663373797663 38.7838845689828, -9.16843036854486 38.7838845689828, -9.16843036854486 38.785285054228, -9.16663373797663 38.785285054228, -9.16663373797663 38.7838845689828)))",3574
"MULTIPOLYGON (((-9.17741352138606 38.7558690877803, -9.1792101519543 38.7558690877803, -9.1792101519543 38.7572701231303, -9.17741352138606 38.7572701231303, -9.17741352138606 38.7558690877803)))",2479
"MULTIPOLYGON (((-9.1881933047955 38.7488634985042, -9.18998993536373 38.7488634985042, -9.18998993536373 38.7502646713618, -9.1881933047955 38.7502646713618, -9.1881933047955 38.7488634985042)))",2147
"MULTIPOLYGON (((-9.18639667422726 38.7502646713618, -9.1881933047955 38.7502646713618, -9.1881933047955 38.7516658167186, -9.18639667422726 38.7516658167186, -9.18639667422726 38.7502646713618)))",2214
"MULTIPOLYGON (((-9.18998993536373 38.7460610702872, -9.19178656593197 38.7460610702872, -9.19178656593197 38.7474622981459, -9.18998993536373 38.7474622981459, -9.18998993536373 38.7460610702872)))",2016
"MULTIPOLYGON (((-9.19178656593197 38.7446598149285, -9.19358319650021 38.7446598149285, -9.19358319650021 38.7460610702872, -9.19178656593197 38.7460610702872, -9.19178656593197 38.7446598149285)))",1951
"MULTIPOLYGON (((-9.19717645763669 38.7418572217123, -9.19897308820493 38.7418572217123, -9.19897308820493 38.7432585320702, -9.19717645763669 38.7432585320702, -9.19717645763669 38.7418572217123)))",1823
"MULTIPOLYGON (((-9.19537982706845 38.7432585320702, -9.19717645763669 38.7432585320702, -9.19717645763669 38.7446598149285, -9.19537982706845 38.7446598149285, -9.19537982706845 38.7432585320702)))",1886
"MULTIPOLYGON (((-9.19358319650021 38.7446598149285, -9.19537982706845 38.7446598149285, -9.19537982706845 38.7460610702872, -9.19358319650021 38.7460610702872, -9.19358319650021 38.7446598149285)))",1950
"MULTIPOLYGON (((-9.1702269991131 38.7376531256452, -9.17202362968134 38.7376531256452, -9.17202362968134 38.7390545184995, -9.1702269991131 38.7390545184995, -9.1702269991131 38.7376531256452)))",1657
"MULTIPOLYGON (((-9.1702269991131 38.7390545184995, -9.17202362968134 38.7390545184995, -9.17202362968134 38.7404558838553, -9.1702269991131 38.7404558838553, -9.1702269991131 38.7390545184995)))",1717
"MULTIPOLYGON (((-9.17202362968134 38.7376531256452, -9.17382026024958 38.7376531256452, -9.17382026024958 38.7390545184995, -9.17202362968134 38.7390545184995, -9.17202362968134 38.7376531256452)))",1656
"MULTIPOLYGON (((-9.17382026024958 38.7390545184995, -9.17561689081782 38.7390545184995, -9.17561689081782 38.7404558838553, -9.17382026024958 38.7404558838553, -9.17382026024958 38.7390545184995)))",1715
"MULTIPOLYGON (((-9.17561689081782 38.7404558838553, -9.17741352138606 38.7404558838553, -9.17741352138606 38.7418572217123, -9.17561689081782 38.7418572217123, -9.17561689081782 38.7404558838553)))",1774
"MULTIPOLYGON (((-9.17741352138606 38.7404558838553, -9.1792101519543 38.7404558838553, -9.1792101519543 38.7418572217123, -9.17741352138606 38.7418572217123, -9.17741352138606 38.7404558838553)))",1773
"MULTIPOLYGON (((-9.1792101519543 38.7418572217123, -9.18100678252254 38.7418572217123, -9.18100678252254 38.7432585320702, -9.1792101519543 38.7432585320702, -9.1792101519543 38.7418572217123)))",1833
"MULTIPOLYGON (((-9.1702269991131 38.7362517052926, -9.17202362968134 38.7362517052926, -9.17202362968134 38.7376531256452, -9.1702269991131 38.7376531256452, -9.1702269991131 38.7362517052926)))",1598
"MULTIPOLYGON (((-9.16843036854486 38.734850257442, -9.1702269991131 38.734850257442, -9.1702269991131 38.7362517052926, -9.16843036854486 38.7362517052926, -9.16843036854486 38.734850257442)))",1540
"MULTIPOLYGON (((-9.16843036854486 38.7334487820939, -9.1702269991131 38.7334487820939, -9.1702269991131 38.734850257442, -9.16843036854486 38.734850257442, -9.16843036854486 38.7334487820939)))",1481
"MULTIPOLYGON (((-9.16843036854486 38.7320472792483, -9.1702269991131 38.7320472792483, -9.1702269991131 38.7334487820939, -9.16843036854486 38.7334487820939, -9.16843036854486 38.7320472792483)))",1422
"MULTIPOLYGON (((-9.16304047684015 38.7628739895034, -9.16483710740839 38.7628739895034, -9.16483710740839 38.7642748873384, -9.16304047684015 38.7642748873384, -9.16304047684015 38.7628739895034)))",2797
"MULTIPOLYGON (((-9.16483710740839 38.7684774158187, -9.16663373797663 38.7684774158187, -9.16663373797663 38.7698782036363, -9.16483710740839 38.7698782036363, -9.16483710740839 38.7684774158187)))",3034
"MULTIPOLYGON (((-9.16483710740839 38.7670766004963, -9.16663373797663 38.7670766004963, -9.16663373797663 38.7684774158187, -9.16483710740839 38.7684774158187, -9.16483710740839 38.7670766004963)))",2975
"MULTIPOLYGON (((-9.15405732399895 38.7824840562296, -9.15585395456719 38.7824840562296, -9.15585395456719 38.7838845689828, -9.15405732399895 38.7838845689828, -9.15405732399895 38.7824840562296)))",3546
"MULTIPOLYGON (((-9.15405732399895 38.7838845689828, -9.15585395456719 38.7838845689828, -9.15585395456719 38.785285054228, -9.15405732399895 38.785285054228, -9.15405732399895 38.7838845689828)))",3581
"MULTIPOLYGON (((-9.15046406286248 38.7880859421931, -9.15226069343071 38.7880859421931, -9.15226069343071 38.7894863449123, -9.15046406286248 38.7894863449123, -9.15046406286248 38.7880859421931)))",3660
"MULTIPOLYGON (((-9.14866743229424 38.7880859421931, -9.15046406286248 38.7880859421931, -9.15046406286248 38.7894863449123, -9.14866743229424 38.7894863449123, -9.14866743229424 38.7880859421931)))",3661
"MULTIPOLYGON (((-9.15226069343071 38.7866855119649, -9.15405732399895 38.7866855119649, -9.15405732399895 38.7880859421931, -9.15226069343071 38.7880859421931, -9.15226069343071 38.7866855119649)))",3637
"MULTIPOLYGON (((-9.18100678252254 38.7418572217123, -9.18280341309078 38.7418572217123, -9.18280341309078 38.7432585320702, -9.18100678252254 38.7432585320702, -9.18100678252254 38.7418572217123)))",1832
"MULTIPOLYGON (((-9.18100678252254 38.7432585320702, -9.18280341309078 38.7432585320702, -9.18280341309078 38.7446598149285, -9.18100678252254 38.7446598149285, -9.18100678252254 38.7432585320702)))",1894
"MULTIPOLYGON (((-9.18460004365902 38.7432585320702, -9.18639667422726 38.7432585320702, -9.18639667422726 38.7446598149285, -9.18460004365902 38.7446598149285, -9.18460004365902 38.7432585320702)))",1892
"MULTIPOLYGON (((-9.18280341309078 38.7432585320702, -9.18460004365902 38.7432585320702, -9.18460004365902 38.7446598149285, -9.18280341309078 38.7446598149285, -9.18280341309078 38.7432585320702)))",1893
"MULTIPOLYGON (((-9.18639667422726 38.7432585320702, -9.1881933047955 38.7432585320702, -9.1881933047955 38.7446598149285, -9.18639667422726 38.7446598149285, -9.18639667422726 38.7432585320702)))",1891
"MULTIPOLYGON (((-9.1881933047955 38.7432585320702, -9.18998993536373 38.7432585320702, -9.18998993536373 38.7446598149285, -9.1881933047955 38.7446598149285, -9.1881933047955 38.7432585320702)))",1890
"MULTIPOLYGON (((-9.18998993536373 38.7432585320702, -9.19178656593197 38.7432585320702, -9.19178656593197 38.7446598149285, -9.18998993536373 38.7446598149285, -9.18998993536373 38.7432585320702)))",1889
"MULTIPOLYGON (((-9.19178656593197 38.7432585320702, -9.19358319650021 38.7432585320702, -9.19358319650021 38.7446598149285, -9.19178656593197 38.7446598149285, -9.19178656593197 38.7432585320702)))",1888
"MULTIPOLYGON (((-9.19358319650021 38.7432585320702, -9.19537982706845 38.7432585320702, -9.19537982706845 38.7446598149285, -9.19358319650021 38.7446598149285, -9.19358319650021 38.7432585320702)))",1887
"MULTIPOLYGON (((-9.19897308820493 38.7404558838553, -9.20076971877317 38.7404558838553, -9.20076971877317 38.7418572217123, -9.19897308820493 38.7418572217123, -9.19897308820493 38.7404558838553)))",1761
"MULTIPOLYGON (((-9.20076971877317 38.7404558838553, -9.20256634934141 38.7404558838553, -9.20256634934141 38.7418572217123, -9.20076971877317 38.7418572217123, -9.20076971877317 38.7404558838553)))",1760
"MULTIPOLYGON (((-9.20256634934141 38.7404558838553, -9.20436297990965 38.7404558838553, -9.20436297990965 38.7418572217123, -9.20256634934141 38.7418572217123, -9.20256634934141 38.7404558838553)))",1759
"MULTIPOLYGON (((-9.20256634934141 38.7390545184995, -9.20436297990965 38.7390545184995, -9.20436297990965 38.7404558838553, -9.20256634934141 38.7404558838553, -9.20256634934141 38.7390545184995)))",1699
"MULTIPOLYGON (((-9.20436297990965 38.7390545184995, -9.20615961047788 38.7390545184995, -9.20615961047788 38.7404558838553, -9.20436297990965 38.7404558838553, -9.20436297990965 38.7390545184995)))",1698
"MULTIPOLYGON (((-9.20436297990965 38.7404558838553, -9.20615961047788 38.7404558838553, -9.20615961047788 38.7418572217123, -9.20436297990965 38.7418572217123, -9.20436297990965 38.7404558838553)))",1758
"MULTIPOLYGON (((-9.1881933047955 38.7474622981459, -9.18998993536373 38.7474622981459, -9.18998993536373 38.7488634985042, -9.1881933047955 38.7488634985042, -9.1881933047955 38.7474622981459)))",2082
"MULTIPOLYGON (((-9.18639667422726 38.7516658167186, -9.1881933047955 38.7516658167186, -9.1881933047955 38.7530669345741, -9.18639667422726 38.7530669345741, -9.18639667422726 38.7516658167186)))",2279
"MULTIPOLYGON (((-9.18460004365902 38.7530669345741, -9.18639667422726 38.7530669345741, -9.18639667422726 38.7544680249281, -9.18460004365902 38.7544680249281, -9.18460004365902 38.7530669345741)))",2345
"MULTIPOLYGON (((-9.17561689081782 38.7572701231303, -9.17741352138606 38.7572701231303, -9.17741352138606 38.758671130978, -9.17561689081782 38.758671130978, -9.17561689081782 38.7572701231303)))",2544
"MULTIPOLYGON (((-9.17202362968134 38.7572701231303, -9.17382026024958 38.7572701231303, -9.17382026024958 38.758671130978, -9.17202362968134 38.758671130978, -9.17202362968134 38.7572701231303)))",2546
"MULTIPOLYGON (((-9.17382026024958 38.7572701231303, -9.17561689081782 38.7572701231303, -9.17561689081782 38.758671130978, -9.17382026024958 38.758671130978, -9.17382026024958 38.7572701231303)))",2545
"MULTIPOLYGON (((-9.1702269991131 38.7572701231303, -9.17202362968134 38.7572701231303, -9.17202362968134 38.758671130978, -9.1702269991131 38.758671130978, -9.1702269991131 38.7572701231303)))",2547
"MULTIPOLYGON (((-9.16843036854486 38.7572701231303, -9.1702269991131 38.7572701231303, -9.1702269991131 38.758671130978, -9.16843036854486 38.758671130978, -9.16843036854486 38.7572701231303)))",2548
"MULTIPOLYGON (((-9.16304047684015 38.7572701231303, -9.16483710740839 38.7572701231303, -9.16483710740839 38.758671130978, -9.16304047684015 38.758671130978, -9.16304047684015 38.7572701231303)))",2551
"MULTIPOLYGON (((-9.16124384627191 38.7572701231303, -9.16304047684015 38.7572701231303, -9.16304047684015 38.758671130978, -9.16124384627191 38.758671130978, -9.16124384627191 38.7572701231303)))",2552
"MULTIPOLYGON (((-9.15944721570367 38.7572701231303, -9.16124384627191 38.7572701231303, -9.16124384627191 38.758671130978, -9.15944721570367 38.758671130978, -9.15944721570367 38.7572701231303)))",2553
"MULTIPOLYGON (((-9.15765058513543 38.7572701231303, -9.15944721570367 38.7572701231303, -9.15944721570367 38.758671130978, -9.15765058513543 38.758671130978, -9.15765058513543 38.7572701231303)))",2554
"MULTIPOLYGON (((-9.15765058513543 38.758671130978, -9.15944721570367 38.758671130978, -9.15944721570367 38.7600721113229, -9.15765058513543 38.7600721113229, -9.15765058513543 38.758671130978)))",2616
"MULTIPOLYGON (((-9.15046406286248 38.7600721113229, -9.15226069343071 38.7600721113229, -9.15226069343071 38.7614730641648, -9.15046406286248 38.7614730641648, -9.15046406286248 38.7600721113229)))",2682
"MULTIPOLYGON (((-9.15226069343071 38.7600721113229, -9.15405732399895 38.7600721113229, -9.15405732399895 38.7614730641648, -9.15226069343071 38.7614730641648, -9.15226069343071 38.7600721113229)))",2681
"MULTIPOLYGON (((-9.13249775718008 38.7628739895034, -9.13429438774832 38.7628739895034, -9.13429438774832 38.7642748873384, -9.13249775718008 38.7642748873384, -9.13249775718008 38.7628739895034)))",2814
"MULTIPOLYGON (((-9.14866743229424 38.7614730641648, -9.15046406286248 38.7614730641648, -9.15046406286248 38.7628739895034, -9.14866743229424 38.7628739895034, -9.14866743229424 38.7614730641648)))",2744
